This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1754.
[40]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1758.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1762.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1762.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1762.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1762.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1762.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1762.

Underfull \hbox (badness 10000) in paragraph at lines 1764--1765

 []


Underfull \hbox (badness 10000) in paragraph at lines 1770--1771

 []


Underfull \hbox (badness 10000) in paragraph at lines 1778--1779

 []


Overfull \hbox (62.30585pt too wide) in paragraph at lines 1783--1785
\OML/cmm/m/it/10 N \OT1/cmr/m/n/10 = [][] \OML/cmm/m/it/10 n\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 "\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d" \OT1/cmr/m/n/10 = [][] \OM
L/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 "\OT1/cmr/m/n/10 )\OML/cmm/m/i
t/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 "\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d"
 \OT1/cmr/m/n/10 = [][] [] [][] \OML/cmm/m/it/10 "[]F[]\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 "\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d" \OT1/cmr/m/n/10 = [] []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1783--1785

 []


Overfull \hbox (53.44412pt too wide) in paragraph at lines 1787--1788
[]\OT1/cmr/m/n/10 Considero $[] \OMS/cmsy/m/n/10 ^^Y \OT1/cmr/m/n/10 0$ y desa-
rro-llo en se-rie a pri-mer or-den $(1 + \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] 
= 1 \OMS/cmsy/m/n/10 ^^@ []\OML/cmm/m/it/10 x$\OT1/cmr/m/n/10 : [] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1790.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1790.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1790.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1790.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1790.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1790.
LaTeX Info: Redefining \. on input line 1794.
LaTeX Info: Redefining \% on input line 1794.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1794.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1794.
[41]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1804.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1804.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1804.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1804.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1804.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1804.

Underfull \hbox (badness 10000) in paragraph at lines 1819--1820

 []


Underfull \hbox (badness 10000) in paragraph at lines 1821--1822

 []


Underfull \hbox (badness 10000) in paragraph at lines 1823--1824

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1826

 []

LaTeX Info: Redefining \. on input line 1827.
LaTeX Info: Redefining \% on input line 1827.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1827.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1827.
[42]
Underfull \hbox (badness 10000) in paragraph at lines 1831--1832

 []


Underfull \hbox (badness 10000) in paragraph at lines 1837--1838

 []


Underfull \hbox (badness 10000) in paragraph at lines 1861--1862

 []

LaTeX Info: Redefining \. on input line 1887.
LaTeX Info: Redefining \% on input line 1887.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1887.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1887.
[43]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1890.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1890.
